,eval_batch,eval_dataset,eval_data_id,metric,eval_file_name,eval_summary_file,selection_batch,selection_name,selection_method,selection_id,selection_dataset,selection_data_id
122,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_10.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_10,spapros,0,eye,10
123,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_11.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_11,spapros,0,eye,11
124,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_12.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_12,spapros,0,eye,12
125,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_13.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_13,spapros,0,eye,13
126,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_14.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_14,spapros,0,eye,14
127,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_15.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_15,spapros,0,eye,15
128,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_16.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_16,spapros,0,eye,16
129,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_17.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_17,spapros,0,eye,17
130,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_18.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_18,spapros,0,eye,18
131,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_19.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_19,spapros,0,eye,19
132,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_20.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_20,spapros,0,eye,20
133,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_21.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_21,spapros,0,eye,21
134,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_22.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_22,spapros,0,eye,22
135,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_23.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_23,spapros,0,eye,23
136,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_24.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_24,spapros,0,eye,24
137,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_25.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_25,spapros,0,eye,25
138,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_26.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_26,spapros,0,eye,26
139,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_27.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_27,spapros,0,eye,27
140,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_28.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_28,spapros,0,eye,28
141,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_29.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_29,spapros,0,eye,29
142,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_30.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_30,spapros,0,eye,30
143,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_31.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_31,spapros,0,eye,31
144,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_32.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_32,spapros,0,eye,32
145,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_33.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_33,spapros,0,eye,33
146,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_34.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_34,spapros,0,eye,34
147,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_35.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_35,spapros,0,eye,35
148,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_36.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_36,spapros,0,eye,36
149,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_37.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_37,spapros,0,eye,37
150,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_38.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_38,spapros,0,eye,38
151,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_39.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_39,spapros,0,eye,39
152,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_40.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_40,spapros,0,eye,40
153,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_41.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_41,spapros,0,eye,41
154,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_42.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_42,spapros,0,eye,42
155,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_43.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_43,spapros,0,eye,43
156,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_44.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_44,spapros,0,eye,44
157,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_45.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_45,spapros,0,eye,45
158,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_46.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_46,spapros,0,eye,46
159,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_47.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_47,spapros,0,eye,47
160,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_48.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_48,spapros,0,eye,48
161,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_49.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_49,spapros,0,eye,49
162,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_50.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_50,spapros,0,eye,50
163,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_51.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_51,spapros,0,eye,51
164,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_52.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_52,spapros,0,eye,52
165,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_53.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_53,spapros,0,eye,53
166,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_54.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_54,spapros,0,eye,54
167,eval_on_full_eye,eye,56,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_56_spapros_0_eye_55.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_55,spapros,0,eye,55
0,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_0.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_0,spapros,0,eye,0
1,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_1.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_1,spapros,0,eye,1
2,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_2.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_2,spapros,0,eye,2
3,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_3.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_3,spapros,0,eye,3
4,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_4.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_4,spapros,0,eye,4
5,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_5.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_5,spapros,0,eye,5
6,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_6.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_6,spapros,0,eye,6
7,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_7.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_7,spapros,0,eye,7
8,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_8.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_8,spapros,0,eye,8
9,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_9.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_9,spapros,0,eye,9
10,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_10.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_10,spapros,0,eye,10
11,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_11.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_11,spapros,0,eye,11
12,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_12.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_12,spapros,0,eye,12
13,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_13.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_13,spapros,0,eye,13
14,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_14.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_14,spapros,0,eye,14
15,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_15.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_15,spapros,0,eye,15
16,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_16.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_16,spapros,0,eye,16
17,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_17.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_17,spapros,0,eye,17
18,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_18.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_18,spapros,0,eye,18
19,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_19.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_19,spapros,0,eye,19
20,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_20.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_20,spapros,0,eye,20
21,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_21.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_21,spapros,0,eye,21
22,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_22.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_22,spapros,0,eye,22
23,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_23.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_23,spapros,0,eye,23
24,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_24.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_24,spapros,0,eye,24
25,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_25.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_25,spapros,0,eye,25
26,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_26.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_26,spapros,0,eye,26
27,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_27.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_27,spapros,0,eye,27
28,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_28.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_28,spapros,0,eye,28
29,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_29.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_29,spapros,0,eye,29
30,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_30.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_30,spapros,0,eye,30
31,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_31.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_31,spapros,0,eye,31
32,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_32.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_32,spapros,0,eye,32
33,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_33.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_33,spapros,0,eye,33
34,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_34.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_34,spapros,0,eye,34
35,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_35.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_35,spapros,0,eye,35
36,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_36.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_36,spapros,0,eye,36
37,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_37.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_37,spapros,0,eye,37
38,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_38.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_38,spapros,0,eye,38
39,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_39.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_39,spapros,0,eye,39
40,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_40.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_40,spapros,0,eye,40
41,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_41.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_41,spapros,0,eye,41
42,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_42.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_42,spapros,0,eye,42
43,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_43.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_43,spapros,0,eye,43
44,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_44.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_44,spapros,0,eye,44
45,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_45.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_45,spapros,0,eye,45
46,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_46.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_46,spapros,0,eye,46
47,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_47.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_47,spapros,0,eye,47
48,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_48.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_48,spapros,0,eye,48
49,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_49.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_49,spapros,0,eye,49
50,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_50.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_50,spapros,0,eye,50
51,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_51.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_51,spapros,0,eye,51
52,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_52.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_52,spapros,0,eye,52
53,eval_on_one_eye,eye,57,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_57_spapros_0_eye_53.csv,evaluation/eye_57_summary.csv,batch_permutations_eye,spapros_0_eye_53,spapros,0,eye,53
